
//   1P/Halley
torus {17.9417549130941*au,rodC
}

//  16P/Brooks 2
torus {3.61150421746987*au,rodC
  scale <1,1,0.8706>
  translate <-1.7766*au,0,0>
  rotate <0,-198.10794,0>
  rotate <-  5.54817,0,0>
  rotate <0,198.10794,0>
  rotate <0,-176.91398,0>
  pigment { Blue }
}

//  17P/Holmes
torus {3.68293654298391*au,rodC
  scale <1,1,0.9112>
  translate <-1.5174*au,0,0>
  rotate <0,- 23.34781,0>
  rotate <- 19.18782,0,0>
  rotate <0, 23.34781,0>
  rotate <0,-328.01002,0>
  pigment { Blue }
}

//  18P/Perrine-Mrkos
torus {3.57086220368819*au,rodC
  scale <1,1,0.7688>
  translate <-2.2836*au,0,0>
  rotate <0,-166.64421,0>
  rotate <- 17.86439,0,0>
  rotate <0,166.64421,0>
  rotate <0,-240.55704,0>
  pigment { Blue }
}

//  19P/Borrelly
torus {3.6112492247146*au,rodC
  scale <1,1,0.7815>
  translate <-2.2530*au,0,0>
  rotate <0,-353.37588,0>
  rotate <- 30.32470,0,0>
  rotate <0,353.37588,0>
  rotate <0,- 75.42485,0>
  pigment { Blue }
}

//  20D/Westphal
torus {15.6421109339342*au,rodC
  scale <1,1,0.3923>
  translate <-14.3881*au,0,0>
  rotate <0,- 57.11521,0>
  rotate <- 40.88769,0,0>
  rotate <0, 57.11521,0>
  rotate <0,-347.99706,0>
  pigment { Blue }
}

//  21P/Giacobini-Zinner
torus {3.5217438259292*au,rodC
  scale <1,1,0.7077>
  translate <-2.4880*au,0,0>
  rotate <0,-172.54254,0>
  rotate <- 31.85878,0,0>
  rotate <0,172.54254,0>
  rotate <0,-195.39825,0>
  pigment { Blue }
}

//  22P/Kopff
torus {3.46759107169739*au,rodC
  scale <1,1,0.8395>
  translate <-1.8840*au,0,0>
  rotate <0,-162.75988,0>
  rotate <-  4.71875,0,0>
  rotate <0,162.75988,0>
  rotate <0,-120.92231,0>
  pigment { Blue }
}

//  23P/Brorsen-Metcalf
torus {17.068593626721*au,rodC
  scale <1,1,0.2352>
  translate <-16.5898*au,0,0>
  rotate <0,-129.61071,0>
  rotate <- 19.33387,0,0>
  rotate <0,129.61071,0>
  rotate <0,-311.58542,0>
  pigment { Blue }
}

//  24P/Schaumasse
torus {4.08209861614676*au,rodC
  scale <1,1,0.7094>
  translate <-2.8771*au,0,0>
  rotate <0,- 57.87339,0>
  rotate <- 11.75149,0,0>
  rotate <0, 57.87339,0>
  rotate <0,- 79.83117,0>
  pigment { Blue }
}

//  25D/Neujmin 2
torus {3.07169662257494*au,rodC
  scale <1,1,0.8094>
  translate <-1.8040*au,0,0>
  rotate <0,-214.80189,0>
  rotate <-  5.36811,0,0>
  rotate <0,214.80189,0>
  rotate <0,-307.85210,0>
  pigment { Blue }
}

//  26P/Grigg-Skjellerup
torus {3.04357078919832*au,rodC
  scale <1,1,0.7744>
  translate <-1.9257*au,0,0>
  rotate <0,-  1.62382,0>
  rotate <- 22.34727,0,0>
  rotate <0,  1.62382,0>
  rotate <0,-211.73982,0>
  pigment { Blue }
}

//  27P/Crommelin
torus {9.20399486163255*au,rodC
  scale <1,1,0.3949>
  translate <-8.4561*au,0,0>
  rotate <0,-195.98006,0>
  rotate <- 28.95684,0,0>
  rotate <0,195.98006,0>
  rotate <0,-250.63809,0>
  pigment { Blue }
}

//  28P/Neujmin 1
torus {6.91728161110339*au,rodC
  scale <1,1,0.6312>
  translate <-5.3652*au,0,0>
  rotate <0,-346.91911,0>
  rotate <- 14.18533,0,0>
  rotate <0,346.91911,0>
  rotate <0,-347.03356,0>
  pigment { Blue }
}

//  29P/Schwassmann-Wachmann 1
torus {5.9880714831358*au,rodC
  scale <1,1,0.9990>
  translate <-0.2645*au,0,0>
  rotate <0,- 48.95648,0>
  rotate <-  9.39208,0,0>
  rotate <0, 48.95648,0>
  rotate <0,-312.71557,0>
  pigment { Blue }
}

//  30P/Reinmuth 1
torus {3.77095442906884*au,rodC
  scale <1,1,0.8648>
  translate <-1.8934*au,0,0>
  rotate <0,- 13.28420,0>
  rotate <-  8.13053,0,0>
  rotate <0, 13.28420,0>
  rotate <0,-119.75819,0>
  pigment { Blue }
}

//  31P/Schwassmann-Wachmann 2
torus {4.23577136509535*au,rodC
  scale <1,1,0.9807>
  translate <-0.8272*au,0,0>
  rotate <0,- 18.40290,0>
  rotate <-  4.54963,0,0>
  rotate <0, 18.40290,0>
  rotate <0,-114.19436,0>
  pigment { Blue }
}

//  32P/Comas Sola
torus {4.25529657178142*au,rodC
  scale <1,1,0.8222>
  translate <-2.4223*au,0,0>
  rotate <0,- 45.82321,0>
  rotate <- 12.92746,0,0>
  rotate <0, 45.82321,0>
  rotate <0,- 60.79478,0>
  pigment { Blue }
}

//  33P/Daniel
torus {4.02166030489701*au,rodC
  scale <1,1,0.8860>
  translate <-1.8644*au,0,0>
  rotate <0,- 18.98760,0>
  rotate <- 22.40998,0,0>
  rotate <0, 18.98760,0>
  rotate <0,- 66.58270,0>
  pigment { Blue }
}

//  34D/Gale
torus {4.99728508068259*au,rodC
  scale <1,1,0.6510>
  translate <-3.7934*au,0,0>
  rotate <0,-217.56899,0>
  rotate <- 10.64204,0,0>
  rotate <0,217.56899,0>
  rotate <0,- 58.31162,0>
  pigment { Blue }
}

//  36P/Whipple
torus {4.16792751530443*au,rodC
  scale <1,1,0.9659>
  translate <-1.0797*au,0,0>
  rotate <0,-202.21281,0>
  rotate <-  9.93292,0,0>
  rotate <0,202.21281,0>
  rotate <0,-182.39931,0>
  pigment { Blue }
}

//  37P/Forbes
torus {3.34820555951101*au,rodC
  scale <1,1,0.8229>
  translate <-1.9022*au,0,0>
  rotate <0,-310.70465,0>
  rotate <-  7.16275,0,0>
  rotate <0,310.70465,0>
  rotate <0,-334.36668,0>
  pigment { Blue }
}

//  38P/Stephan-Oterma
torus {11.2939853444452*au,rodC
  scale <1,1,0.5114>
  translate <-9.7054*au,0,0>
  rotate <0,-359.58156,0>
  rotate <- 18.35302,0,0>
  rotate <0,359.58156,0>
  rotate <0,- 77.99965,0>
  pigment { Blue }
}

//  39P/Oterma
torus {7.24205179428089*au,rodC
  scale <1,1,0.9696>
  translate <-1.7713*au,0,0>
  rotate <0,- 56.36472,0>
  rotate <-  1.94316,0,0>
  rotate <0, 56.36472,0>
  rotate <0,-331.58760,0>
  pigment { Blue }
}

//  40P/Vaisala 1
torus {4.89447622164359*au,rodC
  scale <1,1,0.7741>
  translate <-3.0986*au,0,0>
  rotate <0,- 47.18770,0>
  rotate <- 11.53852,0,0>
  rotate <0, 47.18770,0>
  rotate <0,-134.73356,0>
  pigment { Blue }
}

//  41P/Tuttle-Giacobini-Kresak
torus {3.08817121292669*au,rodC
  scale <1,1,0.7519>
  translate <-2.0359*au,0,0>
  rotate <0,- 62.17224,0>
  rotate <-  9.22545,0,0>
  rotate <0, 62.17224,0>
  rotate <0,-141.10712,0>
  pigment { Blue }
}

//  42P/Neujmin 3
torus {4.85584204158298*au,rodC
  scale <1,1,0.8110>
  translate <-2.8411*au,0,0>
  rotate <0,-147.15751,0>
  rotate <-  3.98534,0,0>
  rotate <0,147.15751,0>
  rotate <0,-150.38456,0>
  pigment { Blue }
}

//  43P/Wolf-Harrington
torus {3.46646808190697*au,rodC
  scale <1,1,0.8387>
  translate <-1.8878*au,0,0>
  rotate <0,-187.27711,0>
  rotate <- 18.52040,0,0>
  rotate <0,187.27711,0>
  rotate <0,-254.69426,0>
  pigment { Blue }
}

//  44P/Reinmuth 2
torus {3.52901292584129*au,rodC
  scale <1,1,0.8856>
  translate <-1.6393*au,0,0>
  rotate <0,- 46.10328,0>
  rotate <-  6.98177,0,0>
  rotate <0, 46.10328,0>
  rotate <0,-296.06841,0>
  pigment { Blue }
}

//  45P/Honda-Mrkos-Pajdusakova
torus {3.02096440325533*au,rodC
  scale <1,1,0.5650>
  translate <-2.4926*au,0,0>
  rotate <0,-326.12984,0>
  rotate <-  4.25569,0,0>
  rotate <0,326.12984,0>
  rotate <0,- 89.08435,0>
  pigment { Blue }
}

//  46P/Wirtanen
torus {3.09424711928399*au,rodC
  scale <1,1,0.7532>
  translate <-2.0355*au,0,0>
  rotate <0,-356.39638,0>
  rotate <- 11.73811,0,0>
  rotate <0,356.39638,0>
  rotate <0,- 82.17436,0>
  pigment { Blue }
}

//  47P/Ashbrook-Jackson
torus {3.81741295682516*au,rodC
  scale <1,1,0.9182>
  translate <-1.5120*au,0,0>
  rotate <0,-348.88444,0>
  rotate <- 12.51340,0,0>
  rotate <0,348.88444,0>
  rotate <0,-  2.60214,0>
  pigment { Blue }
}

//  48P/Johnson
torus {3.64810784674868*au,rodC
  scale <1,1,0.9301>
  translate <-1.3398*au,0,0>
  rotate <0,-207.99095,0>
  rotate <- 13.66434,0,0>
  rotate <0,207.99095,0>
  rotate <0,-117.35392,0>
  pigment { Blue }
}

//  49P/Arend-Rigaux
torus {3.52312650398732*au,rodC
  scale <1,1,0.7912>
  translate <-2.1545*au,0,0>
  rotate <0,-330.56153,0>
  rotate <- 18.29066,0,0>
  rotate <0,330.56153,0>
  rotate <0,-121.72925,0>
  pigment { Blue }
}

//  50P/Arend
torus {4.08113282195605*au,rodC
  scale <1,1,0.8478>
  translate <-2.1644*au,0,0>
  rotate <0,- 48.99424,0>
  rotate <- 19.17919,0,0>
  rotate <0, 48.99424,0>
  rotate <0,-355.38243,0>
  pigment { Blue }
}

//  51P/Harrington
torus {3.5786587428692*au,rodC
  scale <1,1,0.8273>
  translate <-2.0105*au,0,0>
  rotate <0,-233.60089,0>
  rotate <-  8.65613,0,0>
  rotate <0,233.60089,0>
  rotate <0,-119.18038,0>
  pigment { Blue }
}

//  52P/Harrington-Abell
torus {3.84165617676916*au,rodC
  scale <1,1,0.8398>
  translate <-2.0857*au,0,0>
  rotate <0,-138.89977,0>
  rotate <- 10.21845,0,0>
  rotate <0,138.89977,0>
  rotate <0,-337.28774,0>
  pigment { Blue }
}

//  53P/Van Biesbroeck
torus {5.39139801598273*au,rodC
  scale <1,1,0.8338>
  translate <-2.9760*au,0,0>
  rotate <0,-134.09599,0>
  rotate <-  6.61022,0,0>
  rotate <0,134.09599,0>
  rotate <0,-149.00452,0>
  pigment { Blue }
}

//  54P/de Vico-Swift
torus {3.76874260363031*au,rodC
  scale <1,1,0.9026>
  translate <-1.6227*au,0,0>
  rotate <0,-  2.13739,0>
  rotate <-  6.09250,0,0>
  rotate <0,  2.13739,0>
  rotate <0,-358.93239,0>
  pigment { Blue }
}

//  55P/Tempel-Tuttle
torus {10.3346499293464*au,rodC
  scale <1,1,0.4243>
  translate <-9.3581*au,0,0>
  rotate <0,-172.49713,0>
  rotate <-162.48615,0,0>
  rotate <0,172.49713,0>
  rotate <0,-235.25865,0>
  pigment { Red }
}

//  56P/Slaughter-Burnham
torus {5.10997033275292*au,rodC
  scale <1,1,0.8638>
  translate <-2.5747*au,0,0>
  rotate <0,- 44.09676,0>
  rotate <-  8.15551,0,0>
  rotate <0, 44.09676,0>
  rotate <0,-346.27150,0>
  pigment { Blue }
}

//  57P/duToit-Neujmin-Delporte
torus {3.45285938618091*au,rodC
  scale <1,1,0.8665>
  translate <-1.7233*au,0,0>
  rotate <0,-115.24758,0>
  rotate <-  2.84428,0,0>
  rotate <0,115.24758,0>
  rotate <0,-188.92723,0>
  pigment { Blue }
}

//  58P/Jackson-Neujmin
torus {4.08994117625403*au,rodC
  scale <1,1,0.7509>
  translate <-2.7013*au,0,0>
  rotate <0,-200.43897,0>
  rotate <- 13.45599,0,0>
  rotate <0,200.43897,0>
  rotate <0,-160.61520,0>
  pigment { Blue }
}

//  59P/Kearns-Kwee
torus {4.46879548413223*au,rodC
  scale <1,1,0.8791>
  translate <-2.1296*au,0,0>
  rotate <0,-127.44844,0>
  rotate <-  9.35204,0,0>
  rotate <0,127.44844,0>
  rotate <0,-313.03570,0>
  pigment { Blue }
}

//  60P/Tsuchinshan 2
torus {3.586348850119*au,rodC
  scale <1,1,0.8623>
  translate <-1.8160*au,0,0>
  rotate <0,-203.18564,0>
  rotate <-  6.71655,0,0>
  rotate <0,203.18564,0>
  rotate <0,-288.20028,0>
  pigment { Blue }
}

//  61P/Shajn-Schaldach
torus {3.81656304299728*au,rodC
  scale <1,1,0.9210>
  translate <-1.4865*au,0,0>
  rotate <0,-216.62372,0>
  rotate <-  6.08445,0,0>
  rotate <0,216.62372,0>
  rotate <0,-166.88042,0>
  pigment { Blue }
}

//  62P/Tsuchinshan 1
torus {3.53304297035166*au,rodC
  scale <1,1,0.8170>
  translate <-2.0372*au,0,0>
  rotate <0,- 22.76942,0>
  rotate <- 10.49530,0,0>
  rotate <0, 22.76942,0>
  rotate <0,- 96.81038,0>
  pigment { Blue }
}

//  63P/Wild 1
torus {5.59788325002633*au,rodC
  scale <1,1,0.7602>
  translate <-3.6370*au,0,0>
  rotate <0,-167.99025,0>
  rotate <- 19.93414,0,0>
  rotate <0,167.99025,0>
  rotate <0,-358.52470,0>
  pigment { Blue }
}

//  64P/Swift-Gehrels
torus {4.38415957769632*au,rodC
  scale <1,1,0.7194>
  translate <-3.0453*au,0,0>
  rotate <0,- 92.41375,0>
  rotate <-  8.43755,0,0>
  rotate <0, 92.41375,0>
  rotate <0,-306.14072,0>
  pigment { Blue }
}

//  65P/Gunn
torus {3.58994842148879*au,rodC
  scale <1,1,0.9479>
  translate <-1.1440*au,0,0>
  rotate <0,-196.37549,0>
  rotate <- 10.38398,0,0>
  rotate <0,196.37549,0>
  rotate <0,- 68.41661,0>
  pigment { Blue }
}

//  66P/du Toit
torus {6.0017685308703*au,rodC
  scale <1,1,0.6161>
  translate <-4.7275*au,0,0>
  rotate <0,-257.25207,0>
  rotate <- 18.70094,0,0>
  rotate <0,257.25207,0>
  rotate <0,- 22.21415,0>
  pigment { Blue }
}

//  67P/Churyumov-Gerasimenko
torus {3.50729346358775*au,rodC
  scale <1,1,0.7754>
  translate <-2.2150*au,0,0>
  rotate <0,- 11.45202,0>
  rotate <-  7.12037,0,0>
  rotate <0, 11.45202,0>
  rotate <0,- 50.96852,0>
  pigment { Blue }
}

//  68P/Klemola
torus {4.89156395103284*au,rodC
  scale <1,1,0.7673>
  translate <-3.1370*au,0,0>
  rotate <0,-154.54340,0>
  rotate <- 11.08869,0,0>
  rotate <0,154.54340,0>
  rotate <0,-175.54315,0>
  pigment { Blue }
}

//  69P/Taylor
torus {3.6475051488445*au,rodC
  scale <1,1,0.8848>
  translate <-1.6997*au,0,0>
  rotate <0,-355.37078,0>
  rotate <- 20.54723,0,0>
  rotate <0,355.37078,0>
  rotate <0,-108.85883,0>
  pigment { Blue }
}

//  70P/Kojima
torus {3.67231165863878*au,rodC
  scale <1,1,0.8908>
  translate <-1.6690*au,0,0>
  rotate <0,-  1.96410,0>
  rotate <-  6.60056,0,0>
  rotate <0,  1.96410,0>
  rotate <0,-119.29781,0>
  pigment { Blue }
}

//  71P/Clark
torus {3.12164117900282*au,rodC
  scale <1,1,0.8657>
  translate <-1.5625*au,0,0>
  rotate <0,-208.84696,0>
  rotate <-  9.49525,0,0>
  rotate <0,208.84696,0>
  rotate <0,- 59.69263,0>
  pigment { Blue }
}

//  72P/Denning-Fujikawa
torus {4.35089447206543*au,rodC
  scale <1,1,0.5768>
  translate <-3.5542*au,0,0>
  rotate <0,-337.59131,0>
  rotate <-  9.10795,0,0>
  rotate <0,337.59131,0>
  rotate <0,- 36.36721,0>
  pigment { Blue }
}

//  73P/Schwassmann-Wachmann 3
torus {3.06192278649044*au,rodC
  scale <1,1,0.7201>
  translate <-2.1246*au,0,0>
  rotate <0,-198.77448,0>
  rotate <- 11.40622,0,0>
  rotate <0,198.77448,0>
  rotate <0,- 69.92090,0>
  pigment { Blue }
}

//  74P/Smirnova-Chernykh
torus {4.16330618065741*au,rodC
  scale <1,1,0.9889>
  translate <-0.6175*au,0,0>
  rotate <0,- 86.65384,0>
  rotate <-  6.65244,0,0>
  rotate <0, 86.65384,0>
  rotate <0,- 77.15570,0>
  pigment { Blue }
}

//  75P/Kohoutek
torus {3.54737385095652*au,rodC
  scale <1,1,0.8682>
  translate <-1.7601*au,0,0>
  rotate <0,-175.69502,0>
  rotate <-  5.90991,0,0>
  rotate <0,175.69502,0>
  rotate <0,-269.68263,0>
  pigment { Blue }
}

//  76P/West-Kohoutek-Ikemura
torus {3.46815404573624*au,rodC
  scale <1,1,0.8418>
  translate <-1.8723*au,0,0>
  rotate <0,-  0.07333,0>
  rotate <- 30.49911,0,0>
  rotate <0,  0.07333,0>
  rotate <0,- 84.12491,0>
  pigment { Blue }
}

//  77P/Longmore
torus {3.59847802675255*au,rodC
  scale <1,1,0.9336>
  translate <-1.2889*au,0,0>
  rotate <0,-196.44650,0>
  rotate <- 24.40336,0,0>
  rotate <0,196.44650,0>
  rotate <0,- 14.97669,0>
  pigment { Blue }
}

//  78P/Gehrels 2
torus {3.72890271914349*au,rodC
  scale <1,1,0.8861>
  translate <-1.7287*au,0,0>
  rotate <0,-192.76727,0>
  rotate <-  6.25772,0,0>
  rotate <0,192.76727,0>
  rotate <0,-210.62761,0>
  pigment { Blue }
}

//  79P/du Toit-Hartley
torus {3.0302297005803*au,rodC
  scale <1,1,0.8044>
  translate <-1.8003*au,0,0>
  rotate <0,-253.06718,0>
  rotate <-  2.89445,0,0>
  rotate <0,253.06718,0>
  rotate <0,-307.97109,0>
  pigment { Blue }
}

//  80P/Peters-Hartley
torus {4.03975364296948*au,rodC
  scale <1,1,0.8015>
  translate <-2.4158*au,0,0>
  rotate <0,-338.40500,0>
  rotate <- 29.85532,0,0>
  rotate <0,338.40500,0>
  rotate <0,-260.00658,0>
  pigment { Blue }
}

//  81P/Wild 2
torus {3.44823023110771*au,rodC
  scale <1,1,0.8424>
  translate <-1.8579*au,0,0>
  rotate <0,- 41.75156,0>
  rotate <-  3.24026,0,0>
  rotate <0, 41.75156,0>
  rotate <0,-136.14116,0>
  pigment { Blue }
}

//  82P/Gehrels 3
torus {4.14791620847924*au,rodC
  scale <1,1,0.9921>
  translate <-0.5213*au,0,0>
  rotate <0,-227.94781,0>
  rotate <-  1.12718,0,0>
  rotate <0,227.94781,0>
  rotate <0,-239.69009,0>
  pigment { Blue }
}

//  83P/Russell 1
torus {3.87961044453672*au,rodC
  scale <1,1,0.8992>
  translate <-1.6977*au,0,0>
  rotate <0,-333.89432,0>
  rotate <- 17.74173,0,0>
  rotate <0,333.89432,0>
  rotate <0,-226.43788,0>
  pigment { Blue }
}

//  84P/Giclas
torus {3.64529992418712*au,rodC
  scale <1,1,0.8697>
  translate <-1.7994*au,0,0>
  rotate <0,-276.41809,0>
  rotate <-  7.28164,0,0>
  rotate <0,276.41809,0>
  rotate <0,-112.48942,0>
  pigment { Blue }
}

//  85P/Boethin
torus {5.13288121801675*au,rodC
  scale <1,1,0.6327>
  translate <-3.9747*au,0,0>
  rotate <0,- 22.32553,0>
  rotate <-  4.87674,0,0>
  rotate <0, 22.32553,0>
  rotate <0,- 14.41821,0>
  pigment { Blue }
}

//  86P/Wild 3
torus {3.63524267814963*au,rodC
  scale <1,1,0.9312>
  translate <-1.3250*au,0,0>
  rotate <0,-179.16148,0>
  rotate <- 15.43859,0,0>
  rotate <0,179.16148,0>
  rotate <0,- 72.61299,0>
  pigment { Blue }
}

//  87P/Bus
torus {3.48949520395937*au,rodC
  scale <1,1,0.9270>
  translate <-1.3086*au,0,0>
  rotate <0,- 24.14562,0>
  rotate <-  2.57415,0,0>
  rotate <0, 24.14562,0>
  rotate <0,-182.20751,0>
  pigment { Blue }
}

//  88P/Howell
torus {3.14339725170681*au,rodC
  scale <1,1,0.8334>
  translate <-1.7373*au,0,0>
  rotate <0,-234.91139,0>
  rotate <-  4.39840,0,0>
  rotate <0,234.91139,0>
  rotate <0,- 57.66571,0>
  pigment { Blue }
}

//  89P/Russell 2
torus {3.80355492071975*au,rodC
  scale <1,1,0.9174>
  translate <-1.5135*au,0,0>
  rotate <0,-249.22180,0>
  rotate <- 12.02780,0,0>
  rotate <0,249.22180,0>
  rotate <0,- 42.48351,0>
  pigment { Blue }
}

//  90P/Gehrels 1
torus {6.03802738354886*au,rodC
  scale <1,1,0.8609>
  translate <-3.0725*au,0,0>
  rotate <0,- 28.19648,0>
  rotate <-  9.61630,0,0>
  rotate <0, 28.19648,0>
  rotate <0,- 13.52821,0>
  pigment { Blue }
}

//  91P/Russell 3
torus {3.82687957387456*au,rodC
  scale <1,1,0.9389>
  translate <-1.3168*au,0,0>
  rotate <0,-353.43056,0>
  rotate <- 14.09578,0,0>
  rotate <0,353.43056,0>
  rotate <0,-248.67176,0>
  pigment { Blue }
}

//  92P/Sanguin
torus {5.36921066803887*au,rodC
  scale <1,1,0.7483>
  translate <-3.5618*au,0,0>
  rotate <0,-163.04976,0>
  rotate <- 18.76443,0,0>
  rotate <0,163.04976,0>
  rotate <0,-182.34979,0>
  pigment { Blue }
}

//  93P/Lovas 1
torus {4.37289857667729*au,rodC
  scale <1,1,0.7900>
  translate <-2.6811*au,0,0>
  rotate <0,- 74.49277,0>
  rotate <- 12.23658,0,0>
  rotate <0, 74.49277,0>
  rotate <0,-340.01965,0>
  pigment { Blue }
}

//  94P/Russell 4
torus {3.51274678588709*au,rodC
  scale <1,1,0.9311>
  translate <-1.2816*au,0,0>
  rotate <0,- 92.94112,0>
  rotate <-  6.18484,0,0>
  rotate <0, 92.94112,0>
  rotate <0,- 70.93801,0>
  pigment { Blue }
}

//  95P/Chiron
torus {13.602444601453*au,rodC
  scale <1,1,0.9251>
  translate <-5.1663*au,0,0>
  rotate <0,-339.01588,0>
  rotate <-  6.94030,0,0>
  rotate <0,339.01588,0>
  rotate <0,-209.38359,0>
  pigment { Blue }
}

//  95P/Chiron
torus {13.7041731760277*au,rodC
  scale <1,1,0.9237>
  translate <-5.2502*au,0,0>
  rotate <0,-339.55367,0>
  rotate <-  6.92997,0,0>
  rotate <0,339.55367,0>
  rotate <0,-209.38454,0>
  pigment { Blue }
}

//  96P/Machholz 1
torus {3.0130810435215*au,rodC
  scale <1,1,0.2840>
  translate <-2.8890*au,0,0>
  rotate <0,- 14.58076,0>
  rotate <- 60.18659,0,0>
  rotate <0, 14.58076,0>
  rotate <0,- 94.60845,0>
  pigment { Blue }
}

//  97P/Metcalf-Brewington
torus {4.80335851090592*au,rodC
  scale <1,1,0.8898>
  translate <-2.1925*au,0,0>
  rotate <0,-229.71395,0>
  rotate <- 17.98658,0,0>
  rotate <0,229.71395,0>
  rotate <0,-186.43812,0>
  pigment { Blue }
}

//  98P/Takamizawa
torus {3.73136781206552*au,rodC
  scale <1,1,0.8180>
  translate <-2.1461*au,0,0>
  rotate <0,-147.80085,0>
  rotate <-  9.48972,0,0>
  rotate <0,147.80085,0>
  rotate <0,-124.84583,0>
  pigment { Blue }
}

//  99P/Kowal 1
torus {6.10543769707674*au,rodC
  scale <1,1,0.9738>
  translate <-1.3871*au,0,0>
  rotate <0,-172.82648,0>
  rotate <-  4.34511,0,0>
  rotate <0,172.82648,0>
  rotate <0,- 28.39931,0>
  pigment { Blue }
}

// 100P/Hartley 1
torus {3.40828173610464*au,rodC
  scale <1,1,0.9079>
  translate <-1.4285*au,0,0>
  rotate <0,-181.53397,0>
  rotate <- 25.66371,0,0>
  rotate <0,181.53397,0>
  rotate <0,- 37.89190,0>
  pigment { Blue }
}

// 101P/Chernykh
torus {5.78221766567629*au,rodC
  scale <1,1,0.8048>
  translate <-3.4318*au,0,0>
  rotate <0,-263.17064,0>
  rotate <-  5.07986,0,0>
  rotate <0,263.17064,0>
  rotate <0,-130.26166,0>
  pigment { Blue }
}

// 102P/Shoemaker 1
torus {3.74546524267924*au,rodC
  scale <1,1,0.8819>
  translate <-1.7661*au,0,0>
  rotate <0,- 18.67806,0>
  rotate <- 26.26095,0,0>
  rotate <0, 18.67806,0>
  rotate <0,-339.97426,0>
  pigment { Blue }
}

// 103P/Hartley 2
torus {3.44337415166509*au,rodC
  scale <1,1,0.7138>
  translate <-2.4117*au,0,0>
  rotate <0,-180.72205,0>
  rotate <- 13.61887,0,0>
  rotate <0,180.72205,0>
  rotate <0,-219.95455,0>
  pigment { Blue }
}

// 104P/Kowal 2
torus {3.36703928174621*au,rodC
  scale <1,1,0.8109>
  translate <-1.9704*au,0,0>
  rotate <0,-191.89261,0>
